Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart,Problem_Size,Seed
212,0.08485850400757045,229.0,228.0,0,2048,0,100,888
213,0.08510953496443108,229.0,229.0,0,2048,0,100,888
214,0.08535408496391028,229.0,230.0,0,2048,0,100,888
215,0.0855971520068124,229.0,231.0,0,2048,0,100,888
216,0.08594185899710283,229.0,232.0,0,2048,0,100,888
217,0.08620750898262486,229.0,233.0,0,2048,0,100,888
218,0.0869363920064643,229.0,234.0,0,2048,0,100,888
219,0.08823151496471837,229.0,235.0,0,2048,0,100,888
220,0.08881652296986431,229.0,236.0,0,2048,0,100,888
221,0.08919623697875068,229.0,237.0,0,2048,0,100,888
222,0.08949384395964444,229.0,238.0,0,2048,0,100,888
223,0.08976438199169934,229.0,239.0,0,2048,0,100,888
224,0.09002986800624058,229.0,240.0,0,2048,0,100,888
225,0.09029479697346687,229.0,241.0,0,2048,0,100,888
226,0.09054839296732098,229.0,242.0,0,2048,0,100,888
227,0.09079964197007939,229.0,243.0,0,2048,0,100,888
228,0.09104905399726704,229.0,244.0,0,2048,0,100,888
229,0.09129822097020224,229.0,245.0,0,2048,0,100,888
230,0.09154613898135722,229.0,246.0,0,2048,0,100,888
231,0.09179461497114971,229.0,247.0,0,2048,0,100,888
232,0.09204256098018959,229.0,248.0,0,2048,0,100,888
233,0.09229519800283015,229.0,249.0,0,2048,0,100,888
234,0.09254310396499932,229.0,250.0,0,2048,0,100,888
235,0.09278948098653927,229.0,251.0,0,2048,0,100,888
236,0.0930356839671731,229.0,252.0,0,2048,0,100,888
237,0.09328214498236775,229.0,253.0,0,2048,0,100,888
238,0.09352946700528264,229.0,254.0,0,2048,0,100,888
239,0.09377546998439357,229.0,255.0,0,2048,0,100,888
240,0.09402198495808989,229.0,256.0,0,2048,0,100,888
241,0.09620164200896397,229.0,257.0,0,2048,0,100,888
242,0.09687736199703068,229.0,258.0,0,2048,0,100,888
243,0.09722669498296455,229.0,259.0,0,2048,0,100,888
244,0.09748641698388383,229.0,260.0,0,2048,0,100,888
245,0.09774074098095298,229.0,261.0,0,2048,0,100,888
246,0.09799652296351269,229.0,262.0,0,2048,0,100,888
247,0.0982562149874866,229.0,263.0,0,2048,0,100,888
248,0.09850956499576569,229.0,264.0,0,2048,0,100,888
249,0.09876115998486057,229.0,265.0,0,2048,0,100,888
250,0.09917071997188032,229.0,266.0,0,2048,0,100,888
251,0.09961065399693325,229.0,267.0,0,2048,0,100,888
252,0.10012393799843267,229.0,268.0,0,2048,0,100,888
253,0.10071698296815157,229.0,269.0,0,2048,0,100,888
254,0.10103378799976781,229.0,270.0,0,2048,0,100,888
255,0.10129222099203616,229.0,271.0,0,2048,0,100,888
256,0.1015470779966563,229.0,272.0,0,2048,0,100,888
257,0.10600692499428988,229.0,273.0,0,2048,0,100,888
258,0.10637420800048858,229.0,274.0,0,2048,0,100,888
259,0.10667720198398456,229.0,275.0,0,2048,0,100,888
260,0.10696198098594323,229.0,276.0,0,2048,0,100,888
261,0.10724359500454739,229.0,277.0,0,2048,0,100,888
262,0.10765669896500185,230.0,279.0,0,2048,0,100,888
0,0.0009305629646405578,206.0,0.0,0,2048,0,100,12345
1,0.0031833219691179693,206.0,1.0,0,2048,0,100,12345
2,0.006517894973512739,206.0,2.0,0,2048,0,100,12345
3,0.008022721973247826,206.0,3.0,0,2048,0,100,12345
4,0.00836939294822514,207.0,5.0,0,2048,0,100,12345
5,0.009776264952961355,207.0,6.0,0,2048,0,100,12345
6,0.009971500956453383,207.0,7.0,0,2048,0,100,12345
7,0.01039138896157965,208.0,9.0,0,2048,0,100,12345
8,0.010648310999386013,208.0,10.0,0,2048,0,100,12345
9,0.013535678968764842,208.0,11.0,0,2048,0,100,12345
10,0.013889280962757766,208.0,12.0,0,2048,0,100,12345
11,0.01441243098815903,208.0,13.0,0,2048,0,100,12345
12,0.014626316959038377,208.0,14.0,0,2048,0,100,12345
13,0.01481713994871825,208.0,15.0,0,2048,0,100,12345
14,0.015138378948904574,209.0,17.0,0,2048,0,100,12345
15,0.015320284001063555,209.0,18.0,0,2048,0,100,12345
16,0.015642399957869202,210.0,20.0,0,2048,0,100,12345
17,0.018967649957630783,210.0,21.0,0,2048,0,100,12345
18,0.019537032989319414,211.0,23.0,0,2048,0,100,12345
19,0.01987343397922814,211.0,24.0,0,2048,0,100,12345
20,0.020099483954254538,211.0,25.0,0,2048,0,100,12345
21,0.02028959000017494,211.0,26.0,0,2048,0,100,12345
22,0.020693648955784738,212.0,28.0,0,2048,0,100,12345
23,0.020938418980222195,212.0,29.0,0,2048,0,100,12345
24,0.02135163696948439,212.0,30.0,0,2048,0,100,12345
25,0.021798148984089494,212.0,31.0,0,2048,0,100,12345
26,0.02208485995652154,212.0,32.0,0,2048,0,100,12345
27,0.022424755967222154,212.0,33.0,0,2048,0,100,12345
28,0.022640792944002897,212.0,34.0,0,2048,0,100,12345
29,0.022963811992667615,214.0,36.0,0,2048,0,100,12345
30,0.02314634999493137,214.0,37.0,0,2048,0,100,12345
31,0.023325804970227182,214.0,38.0,0,2048,0,100,12345
32,0.02350599196506664,214.0,39.0,0,2048,0,100,12345
33,0.02531157695921138,214.0,40.0,0,2048,0,100,12345
34,0.025532489991746843,214.0,41.0,0,2048,0,100,12345
35,0.025727066968102008,214.0,42.0,0,2048,0,100,12345
36,0.02591969195054844,214.0,43.0,0,2048,0,100,12345
37,0.026209849980659783,214.0,44.0,0,2048,0,100,12345
38,0.026583231985569,214.0,45.0,0,2048,0,100,12345
39,0.027181554993148893,216.0,47.0,0,2048,0,100,12345
40,0.027474240981973708,216.0,48.0,0,2048,0,100,12345
41,0.027735702984500676,216.0,49.0,0,2048,0,100,12345
42,0.027951612952165306,216.0,50.0,0,2048,0,100,12345
43,0.028148378944024444,216.0,51.0,0,2048,0,100,12345
44,0.02834164397791028,216.0,52.0,0,2048,0,100,12345
45,0.028533172968309373,216.0,53.0,0,2048,0,100,12345
46,0.028723053983412683,216.0,54.0,0,2048,0,100,12345
47,0.02891354897292331,216.0,55.0,0,2048,0,100,12345
48,0.02910081995651126,216.0,56.0,0,2048,0,100,12345
49,0.02944077196298167,216.0,57.0,0,2048,0,100,12345
50,0.030331654998008162,216.0,58.0,0,2048,0,100,12345
51,0.030837878992315382,216.0,59.0,0,2048,0,100,12345
52,0.03108674695249647,216.0,60.0,0,2048,0,100,12345
53,0.031291296996641904,216.0,61.0,0,2048,0,100,12345
54,0.03148117597447708,216.0,62.0,0,2048,0,100,12345
55,0.03167019895045087,216.0,63.0,0,2048,0,100,12345
56,0.03185751894488931,216.0,64.0,0,2048,0,100,12345
57,0.03218464396195486,217.0,66.0,0,2048,0,100,12345
58,0.032374108966905624,217.0,67.0,0,2048,0,100,12345
59,0.03256177494768053,217.0,68.0,0,2048,0,100,12345
60,0.032749486970715225,217.0,69.0,0,2048,0,100,12345
61,0.03294228494632989,217.0,70.0,0,2048,0,100,12345
62,0.033136021986138076,217.0,71.0,0,2048,0,100,12345
63,0.033324876974802464,217.0,72.0,0,2048,0,100,12345
64,0.033516735944431275,217.0,73.0,0,2048,0,100,12345
65,0.03724226600024849,217.0,74.0,0,2048,0,100,12345
66,0.03749042394338176,217.0,75.0,0,2048,0,100,12345
67,0.03783340199152008,217.0,76.0,0,2048,0,100,12345
68,0.038448859995696694,217.0,77.0,0,2048,0,100,12345
69,0.03927822900004685,220.0,79.0,0,2048,0,100,12345
70,0.03953676496166736,220.0,80.0,0,2048,0,100,12345
71,0.03988889296306297,221.0,82.0,0,2048,0,100,12345
72,0.0400978559628129,221.0,83.0,0,2048,0,100,12345
73,0.04029207397252321,221.0,84.0,0,2048,0,100,12345
74,0.04048571200110018,221.0,85.0,0,2048,0,100,12345
75,0.04067878099158406,221.0,86.0,0,2048,0,100,12345
76,0.04087154695298523,221.0,87.0,0,2048,0,100,12345
77,0.04106883698841557,221.0,88.0,0,2048,0,100,12345
78,0.041262045968323946,221.0,89.0,0,2048,0,100,12345
79,0.041455704951658845,221.0,90.0,0,2048,0,100,12345
80,0.04172580695012584,221.0,91.0,0,2048,0,100,12345
81,0.04233015299541876,221.0,92.0,0,2048,0,100,12345
82,0.04270801995880902,221.0,93.0,0,2048,0,100,12345
83,0.04300367599353194,221.0,94.0,0,2048,0,100,12345
84,0.04338987695518881,221.0,95.0,0,2048,0,100,12345
85,0.04365964297903702,221.0,96.0,0,2048,0,100,12345
86,0.04387904395116493,221.0,97.0,0,2048,0,100,12345
87,0.04408170498209074,221.0,98.0,0,2048,0,100,12345
88,0.044280036992859095,221.0,99.0,0,2048,0,100,12345
89,0.044480779964942485,221.0,100.0,0,2048,0,100,12345
90,0.04468014696612954,221.0,101.0,0,2048,0,100,12345
91,0.04487926297588274,221.0,102.0,0,2048,0,100,12345
92,0.04521590599324554,222.0,104.0,0,2048,0,100,12345
93,0.0454198659863323,222.0,105.0,0,2048,0,100,12345
94,0.04562273697229102,222.0,106.0,0,2048,0,100,12345
95,0.04582288395613432,222.0,107.0,0,2048,0,100,12345
96,0.04616675496799871,222.0,108.0,0,2048,0,100,12345
97,0.046437076991423965,222.0,109.0,0,2048,0,100,12345
98,0.046690643997862935,222.0,110.0,0,2048,0,100,12345
99,0.046922629000619054,222.0,111.0,0,2048,0,100,12345
100,0.048033010971266776,222.0,112.0,0,2048,0,100,12345
101,0.0483431929606013,222.0,113.0,0,2048,0,100,12345
102,0.04856092599220574,222.0,114.0,0,2048,0,100,12345
103,0.048769930959679186,222.0,115.0,0,2048,0,100,12345
104,0.04897599096875638,222.0,116.0,0,2048,0,100,12345
105,0.049189532990567386,222.0,117.0,0,2048,0,100,12345
106,0.04939674097113311,222.0,118.0,0,2048,0,100,12345
107,0.04961114894831553,222.0,119.0,0,2048,0,100,12345
108,0.04981677094474435,222.0,120.0,0,2048,0,100,12345
109,0.05002778995549306,222.0,121.0,0,2048,0,100,12345
110,0.050335415988229215,222.0,122.0,0,2048,0,100,12345
111,0.050873949949163944,222.0,123.0,0,2048,0,100,12345
112,0.05187766399467364,223.0,125.0,0,2048,0,100,12345
113,0.05227546097012237,223.0,126.0,0,2048,0,100,12345
114,0.052508332999423146,223.0,127.0,0,2048,0,100,12345
115,0.05298739596037194,223.0,128.0,0,2048,0,100,12345
116,0.05382254399592057,223.0,129.0,0,2048,0,100,12345
117,0.05423235596390441,223.0,130.0,0,2048,0,100,12345
118,0.054509164998307824,223.0,131.0,0,2048,0,100,12345
119,0.05472639197250828,223.0,132.0,0,2048,0,100,12345
120,0.05508026899769902,224.0,134.0,0,2048,0,100,12345
121,0.05529512697830796,224.0,135.0,0,2048,0,100,12345
122,0.05550657398998737,224.0,136.0,0,2048,0,100,12345
123,0.05574318894650787,224.0,137.0,0,2048,0,100,12345
124,0.05609550199005753,225.0,139.0,0,2048,0,100,12345
125,0.05630558595294133,225.0,140.0,0,2048,0,100,12345
126,0.056517532968427986,225.0,141.0,0,2048,0,100,12345
127,0.0567280919640325,225.0,142.0,0,2048,0,100,12345
128,0.056941620947327465,225.0,143.0,0,2048,0,100,12345
129,0.059432422975078225,225.0,144.0,0,2048,0,100,12345
130,0.05969979695510119,225.0,145.0,0,2048,0,100,12345
131,0.059923732944298536,225.0,146.0,0,2048,0,100,12345
132,0.06014313694322482,225.0,147.0,0,2048,0,100,12345
133,0.06035914894891903,225.0,148.0,0,2048,0,100,12345
134,0.06057612597942352,225.0,149.0,0,2048,0,100,12345
135,0.06083445594413206,225.0,150.0,0,2048,0,100,12345
136,0.06106564897345379,225.0,151.0,0,2048,0,100,12345
137,0.06127969594672322,225.0,152.0,0,2048,0,100,12345
138,0.06149509898386896,225.0,153.0,0,2048,0,100,12345
139,0.061931737000122666,225.0,154.0,0,2048,0,100,12345
140,0.062425805954262614,225.0,155.0,0,2048,0,100,12345
141,0.06272643199190497,225.0,156.0,0,2048,0,100,12345
142,0.06299542094347998,225.0,157.0,0,2048,0,100,12345
143,0.06324122997466475,225.0,158.0,0,2048,0,100,12345
144,0.06350598594872281,225.0,159.0,0,2048,0,100,12345
145,0.06375139398733154,225.0,160.0,0,2048,0,100,12345
146,0.06411192700034007,225.0,161.0,0,2048,0,100,12345
147,0.06437500996980816,225.0,162.0,0,2048,0,100,12345
148,0.06459686398738995,225.0,163.0,0,2048,0,100,12345
149,0.06481582898413762,225.0,164.0,0,2048,0,100,12345
150,0.06503615394467488,225.0,165.0,0,2048,0,100,12345
151,0.06525382894324139,225.0,166.0,0,2048,0,100,12345
152,0.06547396996757016,225.0,167.0,0,2048,0,100,12345
153,0.06569207098800689,225.0,168.0,0,2048,0,100,12345
154,0.06591313297394663,225.0,169.0,0,2048,0,100,12345
155,0.06616578198736534,225.0,170.0,0,2048,0,100,12345
156,0.0663898759521544,225.0,171.0,0,2048,0,100,12345
157,0.06668945297133178,225.0,172.0,0,2048,0,100,12345
158,0.06705935695208609,225.0,173.0,0,2048,0,100,12345
159,0.06745202396996319,225.0,174.0,0,2048,0,100,12345
160,0.06774158397456631,225.0,175.0,0,2048,0,100,12345
161,0.06798110494855791,225.0,176.0,0,2048,0,100,12345
162,0.06821606098674238,225.0,177.0,0,2048,0,100,12345
163,0.06844441994326189,225.0,178.0,0,2048,0,100,12345
164,0.06871422496624291,225.0,179.0,0,2048,0,100,12345
165,0.06894636596553028,225.0,180.0,0,2048,0,100,12345
166,0.06917200895259157,225.0,181.0,0,2048,0,100,12345
167,0.06939535099081695,225.0,182.0,0,2048,0,100,12345
168,0.06962043896783143,225.0,183.0,0,2048,0,100,12345
169,0.06984374299645424,225.0,184.0,0,2048,0,100,12345
170,0.07006937899859622,225.0,185.0,0,2048,0,100,12345
171,0.07029282196890563,225.0,186.0,0,2048,0,100,12345
172,0.07051887398120016,225.0,187.0,0,2048,0,100,12345
173,0.07074813498184085,225.0,188.0,0,2048,0,100,12345
174,0.07101181597681716,225.0,189.0,0,2048,0,100,12345
175,0.07125344895757735,225.0,190.0,0,2048,0,100,12345
176,0.07148314197547734,225.0,191.0,0,2048,0,100,12345
177,0.07170911499997601,225.0,192.0,0,2048,0,100,12345
178,0.07193708594422787,225.0,193.0,0,2048,0,100,12345
179,0.07216383499326184,225.0,194.0,0,2048,0,100,12345
180,0.0723932069959119,225.0,195.0,0,2048,0,100,12345
181,0.07262007595272735,225.0,196.0,0,2048,0,100,12345
182,0.07284952694317326,225.0,197.0,0,2048,0,100,12345
183,0.07307665899861604,225.0,198.0,0,2048,0,100,12345
184,0.07330654497491196,225.0,199.0,0,2048,0,100,12345
185,0.07357283495366573,225.0,200.0,0,2048,0,100,12345
186,0.07385753997368738,225.0,201.0,0,2048,0,100,12345
187,0.07409679895499721,225.0,202.0,0,2048,0,100,12345
188,0.07446680695284158,225.0,203.0,0,2048,0,100,12345
189,0.07489001494832337,225.0,204.0,0,2048,0,100,12345
190,0.07520384999224916,225.0,205.0,0,2048,0,100,12345
191,0.07547125697601587,225.0,206.0,0,2048,0,100,12345
192,0.07571583695244044,225.0,207.0,0,2048,0,100,12345
193,0.07595574297010899,225.0,208.0,0,2048,0,100,12345
194,0.07619687594706193,225.0,209.0,0,2048,0,100,12345
195,0.07643455697689205,225.0,210.0,0,2048,0,100,12345
196,0.07672385894693434,225.0,211.0,0,2048,0,100,12345
197,0.07697131298482418,225.0,212.0,0,2048,0,100,12345
198,0.07720970595255494,225.0,213.0,0,2048,0,100,12345
199,0.07744578394340351,225.0,214.0,0,2048,0,100,12345
200,0.07768275198759511,225.0,215.0,0,2048,0,100,12345
201,0.07792103197425604,225.0,216.0,0,2048,0,100,12345
202,0.07815943495370448,225.0,217.0,0,2048,0,100,12345
203,0.0785791709786281,225.0,218.0,0,2048,0,100,12345
204,0.07904175395378843,225.0,219.0,0,2048,0,100,12345
205,0.07948101899819449,226.0,221.0,0,2048,0,100,12345
206,0.07980807597050443,226.0,222.0,0,2048,0,100,12345
207,0.0800905809737742,226.0,223.0,0,2048,0,100,12345
208,0.08034255699021742,226.0,224.0,0,2048,0,100,12345
209,0.08058685396099463,226.0,225.0,0,2048,0,100,12345
210,0.08083059499040246,226.0,226.0,0,2048,0,100,12345
211,0.08107302896678448,226.0,227.0,0,2048,0,100,12345
212,0.08133787399856374,226.0,228.0,0,2048,0,100,12345
213,0.08159922296181321,226.0,229.0,0,2048,0,100,12345
214,0.08202546398388222,226.0,230.0,0,2048,0,100,12345
215,0.08236729598138481,226.0,231.0,0,2048,0,100,12345
216,0.08263071399414912,226.0,232.0,0,2048,0,100,12345
217,0.08287476195255294,226.0,233.0,0,2048,0,100,12345
218,0.083117552974727,226.0,234.0,0,2048,0,100,12345
219,0.08335937897209078,226.0,235.0,0,2048,0,100,12345
220,0.08360085898311809,226.0,236.0,0,2048,0,100,12345
221,0.08384158497210592,226.0,237.0,0,2048,0,100,12345
222,0.08408310398226604,226.0,238.0,0,2048,0,100,12345
223,0.08432415296556428,226.0,239.0,0,2048,0,100,12345
224,0.08471718494547531,226.0,240.0,0,2048,0,100,12345
225,0.08514110499527305,226.0,241.0,0,2048,0,100,12345
226,0.08552977599902079,226.0,242.0,0,2048,0,100,12345
227,0.08592904696706682,226.0,243.0,0,2048,0,100,12345
228,0.08618196996394545,226.0,244.0,0,2048,0,100,12345
229,0.08642916998360306,226.0,245.0,0,2048,0,100,12345
230,0.08667530899401754,226.0,246.0,0,2048,0,100,12345
231,0.08692572999279946,226.0,247.0,0,2048,0,100,12345
232,0.08717275899834931,226.0,248.0,0,2048,0,100,12345
233,0.08742488897405565,226.0,249.0,0,2048,0,100,12345
234,0.08767121098935604,226.0,250.0,0,2048,0,100,12345
235,0.08791676495457068,226.0,251.0,0,2048,0,100,12345
236,0.08816238399595022,226.0,252.0,0,2048,0,100,12345
237,0.088490585971158,226.0,253.0,0,2048,0,100,12345
238,0.08877242595190182,226.0,254.0,0,2048,0,100,12345
239,0.08902653597760946,226.0,255.0,0,2048,0,100,12345
240,0.08927655394654721,226.0,256.0,0,2048,0,100,12345
241,0.08952481497544795,226.0,257.0,0,2048,0,100,12345
242,0.08977349696215242,226.0,258.0,0,2048,0,100,12345
243,0.09016686998074874,226.0,259.0,0,2048,0,100,12345
244,0.09060174896148965,226.0,260.0,0,2048,0,100,12345
245,0.09092753898585215,226.0,261.0,0,2048,0,100,12345
246,0.09119661594741046,226.0,262.0,0,2048,0,100,12345
247,0.09145291999448091,226.0,263.0,0,2048,0,100,12345
248,0.09175130695803091,226.0,264.0,0,2048,0,100,12345
249,0.0920131109887734,226.0,265.0,0,2048,0,100,12345
250,0.09226506896084175,226.0,266.0,0,2048,0,100,12345
251,0.09251505899010226,226.0,267.0,0,2048,0,100,12345
252,0.09276539296843112,226.0,268.0,0,2048,0,100,12345
253,0.09301551198586822,226.0,269.0,0,2048,0,100,12345
254,0.09326680895173922,226.0,270.0,0,2048,0,100,12345
255,0.09351716295350343,226.0,271.0,0,2048,0,100,12345
256,0.09376933897146955,226.0,272.0,0,2048,0,100,12345
257,0.0967038549715653,226.0,273.0,0,2048,0,100,12345
258,0.09706849098438397,226.0,274.0,0,2048,0,100,12345
259,0.09733654197771102,226.0,275.0,0,2048,0,100,12345
260,0.09778402099618688,226.0,276.0,0,2048,0,100,12345
261,0.09821508597815409,226.0,277.0,0,2048,0,100,12345
262,0.09849842195399106,226.0,278.0,0,2048,0,100,12345
263,0.09876205195905641,226.0,279.0,0,2048,0,100,12345
264,0.09903297695564106,226.0,280.0,0,2048,0,100,12345
265,0.09929328999714926,226.0,281.0,0,2048,0,100,12345
266,0.09955661895219237,226.0,282.0,0,2048,0,100,12345
267,0.10211469198111445,226.0,283.0,0,2048,0,100,12345
268,0.10247567598707974,226.0,284.0,0,2048,0,100,12345
269,0.10275418299715966,226.0,285.0,0,2048,0,100,12345
270,0.10302370594581589,226.0,286.0,0,2048,0,100,12345
271,0.10329210496274754,226.0,287.0,0,2048,0,100,12345
272,0.10355015599634498,226.0,288.0,0,2048,0,100,12345
273,0.103807755978778,226.0,289.0,0,2048,0,100,12345
274,0.10407322394894436,226.0,290.0,0,2048,0,100,12345
275,0.10434263397473842,226.0,291.0,0,2048,0,100,12345
276,0.1055071969749406,226.0,292.0,0,2048,0,100,12345
277,0.10614767699735239,226.0,293.0,0,2048,0,100,12345
278,0.10646797594381496,226.0,294.0,0,2048,0,100,12345
279,0.10675144294509664,226.0,295.0,0,2048,0,100,12345
280,0.10703734494745731,226.0,296.0,0,2048,0,100,12345
281,0.10730456898454577,226.0,297.0,0,2048,0,100,12345
282,0.10771466395817697,227.0,299.0,0,2048,0,100,12345
283,0.10798136197263375,227.0,300.0,0,2048,0,100,12345
284,0.10824738600058481,227.0,301.0,0,2048,0,100,12345
285,0.10851146199274808,227.0,302.0,0,2048,0,100,12345
286,0.10877679596887901,227.0,303.0,0,2048,0,100,12345
287,0.10904310696059838,227.0,304.0,0,2048,0,100,12345
288,0.10930810897843912,227.0,305.0,0,2048,0,100,12345
289,0.10957295098342001,227.0,306.0,0,2048,0,100,12345
290,0.10983901500003412,227.0,307.0,0,2048,0,100,12345
291,0.11010315996827558,227.0,308.0,0,2048,0,100,12345
292,0.11036808596691117,227.0,309.0,0,2048,0,100,12345
293,0.11063243495300412,227.0,310.0,0,2048,0,100,12345
294,0.11103451199596748,228.0,312.0,0,2048,0,100,12345
295,0.11129999900003895,228.0,313.0,0,2048,0,100,12345
296,0.11162601097021252,228.0,314.0,0,2048,0,100,12345
297,0.11193835397716612,228.0,315.0,0,2048,0,100,12345
298,0.11224004998803139,228.0,316.0,0,2048,0,100,12345
299,0.11308613396249712,228.0,317.0,0,2048,0,100,12345
300,0.11354253895115107,228.0,318.0,0,2048,0,100,12345
301,0.11439431295730174,228.0,319.0,0,2048,0,100,12345
302,0.11473318695789203,228.0,320.0,0,2048,0,100,12345
303,0.11501186399254948,228.0,321.0,0,2048,0,100,12345
304,0.11528808495495468,228.0,322.0,0,2048,0,100,12345
305,0.11569808999774978,229.0,324.0,0,2048,0,100,12345
306,0.11597356694983318,229.0,325.0,0,2048,0,100,12345
307,0.11624749895418063,229.0,326.0,0,2048,0,100,12345
308,0.11669935594545677,229.0,327.0,0,2048,0,100,12345
309,0.11706671095453203,229.0,328.0,0,2048,0,100,12345
310,0.1182733919704333,229.0,329.0,0,2048,0,100,12345
311,0.11908114497782663,229.0,330.0,0,2048,0,100,12345
312,0.1194515289971605,229.0,331.0,0,2048,0,100,12345
313,0.1197322909720242,229.0,332.0,0,2048,0,100,12345
314,0.12009922997094691,229.0,333.0,0,2048,0,100,12345
315,0.12041359697468579,229.0,334.0,0,2048,0,100,12345
316,0.12070355599280447,229.0,335.0,0,2048,0,100,12345
317,0.12098767195129767,229.0,336.0,0,2048,0,100,12345
318,0.12140610598726198,229.0,337.0,0,2048,0,100,12345
319,0.12236363400006667,229.0,338.0,0,2048,0,100,12345
320,0.12317655194783583,229.0,339.0,0,2048,0,100,12345
321,0.12353249499574304,229.0,340.0,0,2048,0,100,12345
322,0.12382775894366205,229.0,341.0,0,2048,0,100,12345
323,0.12412035494344309,229.0,342.0,0,2048,0,100,12345
324,0.12439659098163247,229.0,343.0,0,2048,0,100,12345
325,0.12468075897777453,229.0,344.0,0,2048,0,100,12345
326,0.12495626998133957,229.0,345.0,0,2048,0,100,12345
327,0.125232228951063,229.0,346.0,0,2048,0,100,12345
328,0.1255080399569124,229.0,347.0,0,2048,0,100,12345
329,0.12578376597957686,229.0,348.0,0,2048,0,100,12345
330,0.12605983897810802,229.0,349.0,0,2048,0,100,12345
331,0.12638702295953408,229.0,350.0,0,2048,0,100,12345
332,0.12671640695771202,229.0,351.0,0,2048,0,100,12345
333,0.12705154699506238,229.0,352.0,0,2048,0,100,12345
334,0.12734713999088854,229.0,353.0,0,2048,0,100,12345
335,0.12762691994430497,229.0,354.0,0,2048,0,100,12345
336,0.12790559098357335,229.0,355.0,0,2048,0,100,12345
337,0.12818448594771326,229.0,356.0,0,2048,0,100,12345
338,0.1284634859766811,229.0,357.0,0,2048,0,100,12345
339,0.12874286394799128,229.0,358.0,0,2048,0,100,12345
340,0.1291389919933863,229.0,359.0,0,2048,0,100,12345
341,0.1296851789811626,229.0,360.0,0,2048,0,100,12345
342,0.13030077598523349,229.0,361.0,0,2048,0,100,12345
343,0.13110082695493475,229.0,362.0,0,2048,0,100,12345
344,0.1314571419497952,229.0,363.0,0,2048,0,100,12345
345,0.13175775698618963,229.0,364.0,0,2048,0,100,12345
346,0.13204524497268721,229.0,365.0,0,2048,0,100,12345
347,0.1323308209539391,229.0,366.0,0,2048,0,100,12345
348,0.13308773294556886,229.0,367.0,0,2048,0,100,12345
349,0.1334944239933975,229.0,368.0,0,2048,0,100,12345
350,0.13425822398858145,229.0,369.0,0,2048,0,100,12345
351,0.1359820159850642,229.0,370.0,0,2048,0,100,12345
352,0.13652264495613053,229.0,371.0,0,2048,0,100,12345
353,0.1369308239663951,229.0,372.0,0,2048,0,100,12345
354,0.13728214299771935,229.0,373.0,0,2048,0,100,12345
355,0.1376325689489022,229.0,374.0,0,2048,0,100,12345
356,0.13822066196007654,229.0,375.0,0,2048,0,100,12345
357,0.13899457996012643,229.0,376.0,0,2048,0,100,12345
358,0.13960886595305055,229.0,377.0,0,2048,0,100,12345
359,0.13996191194746643,229.0,378.0,0,2048,0,100,12345
360,0.14027610898483545,229.0,379.0,0,2048,0,100,12345
361,0.14057076897006482,229.0,380.0,0,2048,0,100,12345
362,0.14086264499928802,229.0,381.0,0,2048,0,100,12345
363,0.14120843895943835,229.0,382.0,0,2048,0,100,12345
364,0.1415321459644474,229.0,383.0,0,2048,0,100,12345
365,0.14182845299365,229.0,384.0,0,2048,0,100,12345
366,0.14212039398262277,229.0,385.0,0,2048,0,100,12345
367,0.14241089398274198,229.0,386.0,0,2048,0,100,12345
368,0.14270076696993783,229.0,387.0,0,2048,0,100,12345
369,0.1429898549686186,229.0,388.0,0,2048,0,100,12345
370,0.14327999099623412,229.0,389.0,0,2048,0,100,12345
371,0.14357227296568453,229.0,390.0,0,2048,0,100,12345
372,0.14386397297494113,229.0,391.0,0,2048,0,100,12345
373,0.14415415399707854,229.0,392.0,0,2048,0,100,12345
374,0.14444458595244214,229.0,393.0,0,2048,0,100,12345
375,0.14473511395044625,229.0,394.0,0,2048,0,100,12345
376,0.14502581697888672,229.0,395.0,0,2048,0,100,12345
377,0.1453162559773773,229.0,396.0,0,2048,0,100,12345
378,0.14560838998295367,229.0,397.0,0,2048,0,100,12345
379,0.14590050594415516,229.0,398.0,0,2048,0,100,12345
380,0.14701101294485852,229.0,399.0,0,2048,0,100,12345
381,0.14770060998853296,229.0,400.0,0,2048,0,100,12345
382,0.14808902598451823,229.0,401.0,0,2048,0,100,12345
383,0.14839289494557306,229.0,402.0,0,2048,0,100,12345
384,0.14872303599258885,229.0,403.0,0,2048,0,100,12345
385,0.14904559397837147,229.0,404.0,0,2048,0,100,12345
386,0.14934640197316185,229.0,405.0,0,2048,0,100,12345
387,0.14964969496941194,229.0,406.0,0,2048,0,100,12345
388,0.14998635998927057,229.0,407.0,0,2048,0,100,12345
389,0.1505107109551318,229.0,408.0,0,2048,0,100,12345
390,0.15223508595954627,229.0,409.0,0,2048,0,100,12345
391,0.15266725595574826,229.0,410.0,0,2048,0,100,12345
392,0.15297974494751543,229.0,411.0,0,2048,0,100,12345
393,0.1532813649973832,229.0,412.0,0,2048,0,100,12345
394,0.15363158396212384,229.0,413.0,0,2048,0,100,12345
395,0.15396302996668965,229.0,414.0,0,2048,0,100,12345
396,0.15432542900089175,229.0,415.0,0,2048,0,100,12345
397,0.15494658099487424,229.0,416.0,0,2048,0,100,12345
398,0.15568724495824426,229.0,417.0,0,2048,0,100,12345
399,0.15625415300019085,229.0,418.0,0,2048,0,100,12345
